272;187;68;5;;x;
273;69;69;5;;x;
274;69;186;5;;x;
275;186;186;5;;x;
276;186;69;5;;x;
277;70;70;5;;x;
278;70;185;5;;x;
279;185;185;5;;x;
280;185;70;5;;x;
281;71;71;5;;x;
282;71;184;5;;x;
283;184;184;5;;x;
284;184;71;5;;x;
285;72;72;5;;x;
286;72;183;5;;x;
287;183;183;5;;x;
288;183;72;5;;x;
289;73;73;5;;x;
290;73;182;5;;x;
291;182;182;5;;x;
292;182;73;5;;x;
293;74;74;5;;x;
294;74;181;5;;x;
295;181;181;5;;x;
296;181;74;5;;x;
297;75;75;5;;x;
298;75;180;5;;x;
299;180;180;5;;x;
300;180;75;5;;x;
301;76;76;5;;x;
302;76;179;5;;x;
303;179;179;5;;x;
304;179;76;5;;x;
305;77;77;5;;x;
306;77;178;5;;x;
307;178;178;5;;x;
308;178;77;5;;x;
309;78;78;5;;x;
310;78;177;5;;x;
311;177;177;5;;x;
312;177;78;5;;x;
313;79;79;5;;x;
314;79;176;5;;x;
315;176;176;5;;x;
316;176;79;5;;x;
317;80;80;5;;x;
318;80;175;5;;x;
319;175;175;5;;x;
320;175;80;5;;x;
321;81;81;5;;x;
322;81;174;5;;x;
323;174;174;5;;x;
324;174;81;5;;x;
325;82;82;5;;x;
326;82;173;5;;x;
327;173;173;5;;x;
328;173;82;5;;x;
329;83;83;5;;x;
330;83;172;5;;x;
331;172;172;5;;x;
332;172;83;5;;x;
333;84;84;5;;x;
334;84;171;5;;x;
335;171;171;5;;x;
336;171;84;5;;x;
337;85;85;5;;x;
338;85;170;5;;x;
339;170;170;5;;x;
340;170;85;5;;x;
341;86;86;5;;x;
342;86;169;5;;x;
343;169;169;5;;x;
344;169;86;5;;x;
345;87;87;5;;x;
346;87;168;5;;x;
347;168;168;5;;x;
348;168;87;5;;x;
349;88;88;5;;x;
350;88;167;5;;x;
351;167;167;5;;x;
352;167;88;5;;x;
353;89;89;5;;x;
354;89;166;5;;x;
355;166;166;5;;x;
356;166;89;5;;x;
357;90;90;5;;x;
358;90;165;5;;x;
359;165;165;5;;x;
360;165;90;5;;x;
361;91;91;5;;x;
362;91;164;5;;x;
363;164;164;5;;x;
364;164;91;5;;x;
365;92;92;5;;x;
366;92;163;5;;x;
367;163;163;5;;x;
368;163;92;5;;x;
369;93;93;5;;x;
370;93;162;5;;x;
371;162;162;5;;x;
372;162;93;5;;x;
373;94;94;5;;x;
374;94;161;5;;x;
375;161;161;5;;x;
376;161;94;5;;x;
377;95;95;5;;x;
378;95;160;5;;x;
379;160;160;5;;x;
380;160;95;5;;x;
381;96;96;5;;x;
382;96;159;5;;x;
383;159;159;5;;x;
384;159;96;5;;x;
385;97;97;5;;x;
386;97;158;5;;x;
387;158;158;5;;x;
388;158;97;5;;x;
389;98;98;5;;x;
390;98;157;5;;x;
391;157;157;5;;x;
392;157;98;5;;x;
393;99;99;5;;x;
394;99;156;5;;x;
395;156;156;5;;x;
396;156;99;5;;x;
397;100;100;5;;x;
398;100;155;5;;x;
399;155;155;5;;x;
400;155;100;5;;x;
401;101;101;5;;x;
402;101;154;5;;x;
403;154;154;5;;x;
404;154;101;5;;x;
405;102;102;5;;x;
406;102;153;5;;x;
407;153;153;5;;x;
408;153;102;5;;x;
409;103;103;5;;x;
410;103;152;5;;x;
411;152;152;5;;x;
412;152;103;5;;x;
413;104;104;5;;x;
414;104;151;5;;x;
415;151;151;5;;x;
416;151;104;5;;x;
417;105;105;5;;x;
418;105;150;5;;x;
419;150;150;5;;x;
420;150;105;5;;x;
421;106;106;5;;x;
422;106;149;5;;x;
423;149;149;5;;x;
424;149;106;5;;x;
425;107;107;5;;x;
426;107;148;5;;x;
427;148;148;5;;x;
428;148;107;5;;x;
429;108;108;5;;x;
430;108;147;5;;x;
431;147;147;5;;x;
432;147;108;5;;x;
433;109;109;5;;x;
434;109;146;5;;x;
435;146;146;5;;x;
436;146;109;5;;x;
437;110;110;5;;x;
438;110;145;5;;x;
439;145;145;5;;x;
440;145;110;5;;x;
441;111;111;5;;x;
442;111;144;5;;x;
443;144;144;5;;x;
444;144;111;5;;x;
445;112;112;5;;x;
446;112;143;5;;x;
447;143;143;5;;x;
448;143;112;5;;x;
449;113;113;5;;x;
450;113;142;5;;x;
451;142;142;5;;x;
452;142;113;5;;x;
453;114;114;5;;x;
454;114;141;5;;x;
455;141;141;5;;x;
456;141;114;5;;x;
457;115;115;5;;x;
458;115;140;5;;x;
459;140;140;5;;x;
460;140;115;5;;x;
461;116;116;5;;x;
462;116;139;5;;x;
463;139;139;5;;x;
464;139;116;5;;x;
465;117;117;5;;x;
466;117;138;5;;x;
467;138;138;5;;x;
468;138;117;5;;x;
469;118;118;5;;x;
470;118;137;5;;x;
471;137;137;5;;x;
472;137;118;5;;x;
473;119;119;5;;x;
474;119;136;5;;x;
475;136;136;5;;x;
476;136;119;5;;x;
477;120;120;5;;x;
478;120;135;5;;x;
479;135;135;5;;x;
480;135;120;5;;x;
481;121;121;5;;x;
482;121;134;5;;x;
483;134;134;5;;x;
484;134;121;5;;x;
485;122;122;5;;x;
486;122;133;5;;x;
487;133;133;5;;x;
488;133;122;5;;x;
489;123;123;5;;x;
490;123;132;5;;x;
491;132;132;5;;x;
492;132;123;5;;x;
493;124;124;5;;x;
494;124;131;5;;x;
495;131;131;5;;x;
496;131;124;5;;x;
497;125;125;5;;x;
498;125;130;5;;x;
499;130;130;5;;x;
500;130;125;5;;x;
501;1;1;3;;x;
502;1;254;3;;x;
503;254;254;3;;x;
504;254;1;3;;x;
505;2;2;3;;x;
506;2;253;3;;x;
507;253;253;3;;x;
508;253;2;3;;x;
509;3;3;3;;x;
510;3;252;3;;x;
511;252;252;3;;x;
512;252;3;3;;x;
513;4;4;3;;x;
514;4;251;3;;x;
515;251;251;3;;x;
516;251;4;3;;x;
517;5;5;3;;x;
518;5;250;3;;x;
519;250;250;3;;x;
520;250;5;3;;x;
521;6;6;3;;x;
522;6;249;3;;x;
523;249;249;3;;x;
524;249;6;3;;x;
525;7;7;3;;x;
526;7;248;3;;x;
527;248;248;3;;x;
528;248;7;3;;x;
529;8;8;3;;x;
530;8;247;3;;x;
531;247;247;3;;x;
532;247;8;3;;x;
533;9;9;3;;x;
534;9;246;3;;x;
535;246;246;3;;x;
536;246;9;3;;x;
537;10;10;3;;x;
538;10;245;3;;x;
539;245;245;3;;x;
540;245;10;3;;x;
541;11;11;3;;x;
542;11;244;3;;x;
543;244;244;3;;x;
544;244;11;3;;x;
545;12;12;3;;x;
546;12;243;3;;x;
547;243;243;3;;x;
548;243;12;3;;x;
549;13;13;3;;x;
550;13;242;3;;x;
551;242;242;3;;x;
552;242;13;3;;x;
553;14;14;3;;x;
554;14;241;3;;x;
555;241;241;3;;x;
556;241;14;3;;x;
557;15;15;3;;x;
558;15;240;3;;x;
559;240;240;3;;x;
560;240;15;3;;x;
561;16;16;3;;x;
562;16;239;3;;x;
563;239;239;3;;x;
564;239;16;3;;x;
565;17;17;3;;x;
566;17;238;3;;x;
567;238;238;3;;x;
568;238;17;3;;x;
569;18;18;3;;x;
570;18;237;3;;x;
571;237;237;3;;x;
572;237;18;3;;x;
573;19;19;3;;x;
574;19;236;3;;x;
575;236;236;3;;x;
576;236;19;3;;x;
577;20;20;3;;x;
578;20;235;3;;x;
579;235;235;3;;x;
580;235;20;3;;x;
581;21;21;3;;x;
582;21;234;3;;x;
583;234;234;3;;x;
584;234;21;3;;x;
585;22;22;3;;x;
586;22;233;3;;x;
587;233;233;3;;x;
588;233;22;3;;x;
589;0;0;255;;x;
590;0;0;0;;x;
591;255;255;255;;x;
#
